# contains logged_avg rows from train_pytorch logging and per-step tqdm_step rows from tqdm output
# gtdual zero-init v3 two-stage run; stage2 initializes from stage1 step 5000
exp	config	source_job_id	job_state	row_type	timestamp	step	total_steps	display_step	loss	lr	grad_norm	interval_time_s	action_loss	action_loss_raw	aux_loss	aux_gt_loss	aux_pi3x_loss	aux_xy_loss	aux_z_loss	aux_scale_mean	aux_gt_frac	aux_pi3x_frac	pytorch_weight_path_override
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29057	30000	29057	0.0217	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29058	30000	29058	0.0279	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29059	30000	29059	0.0398	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29060	30000	29060	0.0479	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29061	30000	29061	0.0180	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29062	30000	29062	0.0303	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29063	30000	29063	0.0245	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29064	30000	29064	0.0419	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29065	30000	29065	0.0363	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29066	30000	29066	0.0200	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29067	30000	29067	0.0311	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29068	30000	29068	0.0358	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29069	30000	29069	0.0253	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29070	30000	29070	0.0209	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29071	30000	29071	0.0254	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29072	30000	29072	0.0308	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29073	30000	29073	0.0241	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29074	30000	29074	0.0213	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29075	30000	29075	0.0460	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29076	30000	29076	0.0289	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29077	30000	29077	0.0319	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29078	30000	29078	0.0238	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29079	30000	29079	0.0341	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29080	30000	29080	0.0285	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29081	30000	29081	0.0209	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29082	30000	29082	0.0219	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29083	30000	29083	0.0356	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29084	30000	29084	0.0339	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29085	30000	29085	0.0362	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29086	30000	29086	0.0233	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29087	30000	29087	0.0240	2.56e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29088	30000	29088	0.0284	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29089	30000	29089	0.0315	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29090	30000	29090	0.0231	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29091	30000	29091	0.0249	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29092	30000	29092	0.0301	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29093	30000	29093	0.0248	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29094	30000	29094	0.0328	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29095	30000	29095	0.0314	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29096	30000	29096	0.0339	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29097	30000	29097	0.0289	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29098	30000	29098	0.0313	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29099	30000	29099	0.0235	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29100	30000	29100	0.0261	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29101	30000	29101	0.0535	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29102	30000	29102	0.0356	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29103	30000	29103	0.0273	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage2_gtdual_zeroinit_v3_ahh_4gpu_b32_30k	pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage2_gtdual	8284105	COMPLETED	tqdm_step		29104	30000	29104	0.0384	2.55e-06													/scratch/yp2841/geometry-vla/openpi_cam/checkpoints/pi0_libero_cam_pytorch_prope_ray_view_distill_fullres_stage1_gtdual/pi0_libero_object_cam_v3_prope_ray_view_distill_fullres_stage1_gtdual_zeroinit_v3_l40s_4gpu_b32_5k/5000
